"Country","Year","Dentists (per 10 000 population)","Dentists (number)","Dental Assistants and Therapists (number)","Dental Prosthetic Technicians (number)"
"Republic of Korea","2008","4.861","23924","",""
"Republic of Korea","2007","4.714","23126","",""
"Republic of Korea","2006","4.554","22267","",""
"Republic of Korea","2005","4.431","21581","",""
"Republic of Korea","2004","4.401","21344","25626","18946"
"Republic of Moldova","2015","4.373","1778","",""
"Republic of Moldova","2014","4.302","1751","",""
"Republic of Moldova","2013","4.3","1751","",""
"Republic of Moldova","2012","4.099","1670","",""
"Republic of Moldova","2011","4.101","1672","",""
"Republic of Moldova","2010","4.018","1641","",""
"Romania","2016","8.072","15965","",""
"Romania","2013","7.1","14248","",""
"Romania","2012","6.831","13779","",""
"Romania","2011","6.566","13324","5440",""
"Romania","2010","6.34","12959","",""
"Romania","2002","3.786","8274","4931",""
"Russian Federation","2014","2.86","41113","",""
"Russian Federation","2013","2.907","41743","",""
"Russian Federation","2012","2.945","42240","",""
"Russian Federation","2011","2.93","41972","",""
"Russian Federation","2010","2.898","41481","",""
"Rwanda","2015","0.109","127","",""
"Rwanda","2009","0.072","72","17","60"
"Rwanda","2008","0.065","63","14","47"
"Saint Kitts and Nevis","2015","3.683","20","",""
"Saint Kitts and Nevis","2001","3.261","15","",""
"Saint Kitts and Nevis","1999","3.125","14","",""
"Saint Kitts and Nevis","1998","2.709","12","",""
"Saint Kitts and Nevis","1997","2.283","10","",""
"Saint Kitts and Nevis","1996","2.535","11","",""
"Saint Kitts and Nevis","1995","2.564","11","",""
"Saint Kitts and Nevis","1994","2.358","10","",""
"Saint Kitts and Nevis","1993","2.153","9","",""
"Saint Kitts and Nevis","1992","2.174","9","",""
"Saint Kitts and Nevis","1991","1.707","7","",""
"Saint Kitts and Nevis","1990","2.941","12","",""
"Saint Lucia","2014","2.268","40","",""
"Saint Lucia","2010","1.622","28","",""
"Saint Lucia","2009","0.292","5","",""
"Saint Lucia","2008","0.118","2","",""
"Saint Lucia","2007","0.179","3","",""
"Saint Lucia","2004","0.432","7","",""
"Saint Lucia","2003","0.435","7","",""
"Saint Lucia","2002","0.438","7","",""
"Saint Lucia","2001","1.703","27","",""
"Saint Lucia","1999","0.58","9","",""
"Saint Vincent and the Grenadines","2004","1.197","13","",""
"Saint Vincent and the Grenadines","2001","1.944","21","",""
"Saint Vincent and the Grenadines","2000","0.463","5","",""
"Saint Vincent and the Grenadines","1997","0.556","6","",""
"Samoa","2016","1.489","29","",""
"Samoa","2013","0.629","12","",""
"Samoa","2010","2.417","45","",""
"Samoa","2008","0.926","17","","46"
"Samoa","2003","0.563","10","",""
"San Marino","2014","6.728","22","",""
"Sao Tome and Principe","2004","","","9","2"
"Saudi Arabia","2016","4.4","14201","",""
"Saudi Arabia","2014","3.997","12301","",""
"Saudi Arabia","2001","0.742","1581","",""
"Senegal","2016","0.079","121","","57"
"Senegal","2013","0.038","54","",""
"Senegal","2008","0.086","105","",""
"Senegal","2004","0.064","70","","27"
"Serbia","2016","5.164","4555","1748",""
"Serbia","2015","2.148","1901","","803"
"Serbia","2014","2.6","2310","",""
"Serbia","2013","2.685","2395","",""
"Serbia","2012","2.744","2458","",""
"Serbia","2011","2.835","2550","",""
"Serbia","2010","2.802","2530","",""
"Serbia","2009","2.508","2273","",""
"Seychelles","2016","2.09","20","",""
"Seychelles","2012","1.517","14","",""
"Seychelles","2011","1.961","18","",""
"Seychelles","2010","2.079","19","",""
"Seychelles","2009","1.758","16","",""
"Seychelles","2008","1.323","12","",""
"Seychelles","2007","1.772","16","",""
"Seychelles","2006","1.672","15","",""
"Seychelles","2005","1.127","10","",""
"Seychelles","2004","1.486","13","75","6"
"Sierra Leone","2010","0.009","6","",""
"Sierra Leone","2008","0.01","6","10","8"
"Sierra Leone","2004","0.009","5","",""
"Singapore","2016","3.909","2198","",""
"Singapore","2013","3.365","1804","345",""
"Singapore","2012","2.982","1572","316",""
"Singapore","2011","2.855","1478","299",""
"Singapore","2010","3.09","1568","",""
"Singapore","2009","2.946","1463","",""
"Singapore","2008","2.915","1414","",""
"Singapore","2007","2.861","1354","",""
"Singapore","2006","2.869","1323","",""
"Singapore","2005","2.843","1277","",""
"Singapore","2004","2.808","1227","",""
"Singapore","2003","2.8","1190","",""
"Singapore","2001","2.705","1087","",""
"Singapore","1999","2.467","942","",""
"Slovakia","2015","4.866","2647","",""
"Slovakia","2013","4.767","2586","303","888"
"Slovakia","2009","4.875","2633","",""
"Slovenia","2016","6.839","1421","",""
"Slovenia","2015","6.709","1392","",""
"Slovenia","2014","6.591","1365","",""
"Slovenia","2013","6.471","1337","",""
"Slovenia","2012","6.29","1296","",""
"Slovenia","2011","6.234","1280","",""
"Slovenia","2010","6.156","1259","",""
"Solomon Islands","2016","0.479","29","",""
"Solomon Islands","2013","0.479","27","","31"
"Solomon Islands","2012","0.399","22","",""
"Solomon Islands","2011","0.667","36","",""
"Solomon Islands","2005","1.107","52","",""
"Solomon Islands","1999","0.648","26","",""
"South Africa","2017","1.514","8586","6948",""
"South Africa","2016","1.131","6333","5484",""
"South Africa","2015","1.082","5985","4785",""
"South Africa","2014","1.067","5817","4687",""
"South Africa","2013","1.073","5770","4625",""
"South Africa","2012","1.048","5554","4104",""
"South Africa","2011","1.031","5387","3792",""
"South Africa","2010","1.027","5296","3516",""
"South Africa","2004","1.156","5577","417",""
"Spain","2014","7.155","33286","",""
"Spain","2013","6.948","32445","",""
"Spain","2012","6.656","31187","",""
"Spain","2011","6.197","29070","",""
"Spain","2010","5.947","27826","",""
"Spain","2009","5.75","26725","",""
"Spain","2008","5.587","25697","",""
"Spain","2007","5.401","24515","",""
"Spain","2006","5.21","23300","",""
"Spain","2005","5.029","22150","",""
"Spain","2004","4.857","21055","",""
"Spain","2003","4.69","20005","",""
"Spain","2002","4.595","19292","",""
"Spain","2001","4.471","18507","",""
"Spain","2000","4.288","17538","",""
"Spain","1999","4.167","16891","",""
"Spain","1998","4.004","16133","",""
"Spain","1997","3.81","15291","",""
"Spain","1996","3.718","14877","",""
"Spain","1995","3.513","14012","",""
"Spain","1994","3.33","13242","",""
"Spain","1993","3.09","12247","",""
"Spain","1992","2.988","11808","",""
"Spain","1991","2.855","11249","",""
"Spain","1990","2.632","10347","",""
"Spain","1989","","9433","",""
"Spain","1988","","7503","",""
"Spain","1987","","7304","",""
"Spain","1986","","5722","",""
"Spain","1985","","5137","",""
"Spain","1984","","4682","",""
"Spain","1983","","4458","",""
"Spain","1982","","4065","",""
"Spain","1981","","4032","",""
"Spain","1980","","3946","",""
"Spain","1979","","3532","",""
"Spain","1978","","3820","",""
"Spain","1977","","3785","",""
"Spain","1976","","3703","",""
"Spain","1975","","3446","",""
"Spain","1974","","3664","",""
"Spain","1973","","3613","",""
"Spain","1972","","3537","",""
"Spain","1971","","3534","",""
"Spain","1970","","3361","",""
"Spain","1969","","3376","",""
"Spain","1968","","3226","",""
"Spain","1967","","3195","",""
"Spain","1966","","3126","",""
"Spain","1965","","3005","",""
"Spain","1964","","2924","",""
"Spain","1963","","2916","",""
"Spain","1962","","2893","",""
"Spain","1961","","2824","",""
"Spain","1960","","2788","",""
"Spain","1959","","2783","",""
"Spain","1958","","2702","",""
"Spain","1957","","2672","",""
"Spain","1956","","2566","",""
"Spain","1955","","2503","",""
"Spain","1954","","2513","",""
"Spain","1953","","2463","",""
"Spain","1952","","2465","",""
"Sri Lanka","2016","0.914","1900","375","40"
"Sri Lanka","2015","0.647","1340","","50"
"Sri Lanka","2010","0.518","1046","",""
"Sri Lanka","2009","0.427","858","",""
"Sri Lanka","2008","0.659","1314","",""
"Sri Lanka","2007","0.663","1314","402","27"
"Sri Lanka","2006","0.6","1181","",""
"Sri Lanka","2005","0.489","954","",""
"Sri Lanka","2004","0.398","771","448","26"
"Sri Lanka","2002","0.394","751","",""
"Sri Lanka","2000","0.339","637","",""
"Sri Lanka","1999","0.279","521","",""
"Sri Lanka","1998","0.259","481","",""
"Sri Lanka","1997","0.25","462","",""
"Sri Lanka","1996","0.229","421","",""
"Sri Lanka","1995","0.212","387","",""
"Sri Lanka","1993","0.218","390","",""
"Sri Lanka","1992","0.202","358","",""
"Sri Lanka","1991","0.181","317","",""
"Sri Lanka","1990","0.205","355","",""
"Sri Lanka","1988","","355","",""
"Sri Lanka","1980","","218","",""
"Sudan","2015","2.1","8116","",""
"Sudan","2008","0.234","772","",""
"Sudan","2007","0.234","755","",""
"Sudan","2006","0.299","944","",""
"Sudan","2004","0.232","701","295","86"
"Suriname","2017","","","90",""
"Suriname","2009","0.48","25","",""
"Suriname","2004","0.851","42","",""
"Suriname","2000","0.085","4","",""
"Sweden","2015","8.002","7813","",""
"Sweden","2014","8.026","7777","",""
"Sweden","2013","8.04","7731","",""
"Sweden","2012","8.081","7710","",""
"Sweden","2011","8.061","7630","",""
"Sweden","2010","8.036","7546","",""
"Sweden","2007","8.23","7541","",""
"Switzerland","2016","5.019","4217","",""
"Switzerland","2015","5.048","4200","",""
"Switzerland","2014","5.124","4217","",""
"Switzerland","2013","5.174","4208","",""
"Switzerland","2012","5.206","4181","",""
"Switzerland","2011","5.199","4123","",""
"Switzerland","2010","5.246","4109","",""
"Syrian Arab Republic","2016","6.8","12532","",""
"Syrian Arab Republic","2014","8.637","16585","",""
"Syrian Arab Republic","2010","7.605","15984","",""
"Syrian Arab Republic","2009","7.587","15799","",""
"Syrian Arab Republic","2008","7.955","16169","",""
"Syrian Arab Republic","2007","7.534","14791","",""
"Syrian Arab Republic","2005","8.595","15725","",""
"Syrian Arab Republic","2004","8.599","15312","",""
"Syrian Arab Republic","2003","8.565","14917","",""
"Syrian Arab Republic","2002","8.55","14610","",""
"Syrian Arab Republic","2000","6.8","11160","",""
"Syrian Arab Republic","1999","6.677","10694","",""
"Syrian Arab Republic","1998","6.713","10473","",""
"Syrian Arab Republic","1997","6.433","9764","",""
"Tajikistan","2014","1.541","1289","",""
"Tajikistan","2013","1.59","1300","",""
"Tajikistan","2012","1.52","1215","",""
"Tajikistan","2011","1.563","1222","",""
"Tajikistan","2010","1.615","1234","",""
"Thailand","2017","1.677","11575","",""
"Thailand","2016","1.62","11158","16654",""
"Thailand","2010","1.763","11847","5375",""
"Thailand","2009","1.484","9926","4250",""
"Thailand","2008","1.45","9646","3501",""
"Thailand","2007","1.411","9337","3279",""
"Thailand","2006","1.338","8809","3693",""
"Thailand","2004","0.635","4129","",""
"Thailand","2002","0.698","4471","",""
"Thailand","2001","0.679","4317","",""
"Thailand","1999","0.646","4026","",""
"Thailand","1998","0.636","3917","",""
"Thailand","1997","0.561","3414","",""
"Thailand","1995","0.491","2920","",""
"Thailand","1993","0.477","2786","",""
"Thailand","1991","0.421","2408","",""
"Thailand","1989","","2107","",""
"Thailand","1987","","1468","",""
"Thailand","1985","","1451","",""
"Thailand","1983","","1247","",""
"Thailand","1981","","1057","",""
"Thailand","1979","","978","",""
"Thailand","1977","","815","",""
"Thailand","1975","","652","",""
"Thailand","1973","","596","",""
"Thailand","1971","","531","",""
"Republic of North Macedonia","2015","8.772","1824","",""
"Republic of North Macedonia","2013","8.214","1705","",""
"Republic of North Macedonia","2012","7.965","1652","",""
"Republic of North Macedonia","2011","7.827","1622","",""
"Republic of North Macedonia","2010","7.722","1599","",""
"Republic of North Macedonia","2009","6.887","1425","",""
"Timor-Leste","2017","0.656","85","",""
"Timor-Leste","2015","0.145","18","",""
"Timor-Leste","2014","0.148","18","",""
"Timor-Leste","2011","0.062","7","38","1"
"Timor-Leste","2010","0.063","7","37",""
"Timor-Leste","2009","0.055","6","34",""
"Timor-Leste","2008","0.019","2","29",""
"Timor-Leste","2007","","","28",""
"Timor-Leste","2004","0.02","2","","43"
"Timor-Leste","2001","0.011","1","9",""
"Togo","2015","0.024","18","",""
"Togo","2010","0.101","66","33",""
"Togo","2008","0.024","15","","4"
"Togo","2007","0.025","15","","4"
"Togo","2004","0.033","18","","1"
"Tonga","2013","1.14","12","","27"
"Tonga","2010","0.961","10","",""
"Tonga","2009","1.062","11","","26"
"Tonga","2003","2.305","23","",""
"Tonga","2001","3.347","33","",""
"Trinidad and Tobago","2015","3.595","489","",""
"Trinidad and Tobago","2011","2.57","343","",""
"Trinidad and Tobago","2010","2.583","343","",""
"Trinidad and Tobago","2009","2.361","312","",""
"Trinidad and Tobago","2007","2.245","294","",""
"Trinidad and Tobago","2006","2.179","284","",""
"Trinidad and Tobago","2003","1.939","249","",""
"Trinidad and Tobago","2002","1.722","220","",""
"Trinidad and Tobago","2001","1.713","218","",""
"Trinidad and Tobago","2000","1.562","198","",""
"Trinidad and Tobago","1999","1.494","189","",""
"Trinidad and Tobago","1998","1.497","189","",""
"Trinidad and Tobago","1997","1.269","160","",""
"Trinidad and Tobago","1996","1.12","141","",""
"Trinidad and Tobago","1995","1.068","134","",""
"Tunisia","2015","3.099","3494","",""
"Tunisia","2010","2.942","3130","",""
"Tunisia","2006","1.822","1858","",""
"Tunisia","2005","1.831","1850","",""
"Tunisia","2004","2.096","2100","","352"
"Tunisia","2002","1.413","1394","",""
"Tunisia","2001","1.41","1380","",""
"Tunisia","2000","1.356","1315","",""
"Tunisia","1999","1.355","1301","",""
"Tunisia","1998","1.343","1276","",""
"Tunisia","1997","1.279","1200","",""
"Tunisia","1996","1.197","1108","",""
"Tunisia","1995","1.139","1038","",""
"Tunisia","1994","1.125","1008","",""
"Tunisia","1993","1.143","1004","",""
"Tunisia","1992","1.126","969","",""
"Tunisia","1991","0.963","811","",""
"Tunisia","1990","0.983","809","",""
"Turkey","2015","3.173","24834","",""
"Turkey","2014","2.985","22996","",""
"Turkey","2013","2.942","22295","",""
"Turkey","2012","2.87","21404","",""
"Turkey","2011","2.874","21099","",""
"Turkey","2010","2.963","21432","",""
"Turkey","2009","2.886","20589","",""
"Turkey","2008","2.833","19959","",""
"Turkey","2007","2.77","19278","",""
"Turkey","2006","2.666","18332","",""
"Turkey","2005","2.673","18149","",""
"Turkey","2004","2.67","17893","",""
"Turkey","2003","2.685","17744","",""
"Turkey","2002","2.513","16371","",""
"Turkey","2001","2.504","16075","",""
"Turkey","2000","2.515","15906","",""
"Turkey","1999","2.284","14226","",""
"Turkey","1998","2.188","13421","",""
"Turkey","1997","2.11","12737","",""
"Turkey","1996","2.088","12406","",""
"Turkey","1995","2.003","11717","",""
"Turkey","1994","1.99","11457","",""
"Turkey","1993","1.954","11069","",""
"Turkey","1992","1.92","10703","",""
"Turkey","1991","1.937","10623","",""
"Turkey","1990","1.95","10514","",""
"Turkey","1989","","10132","",""
"Turkey","1988","","9639","",""
"Turkey","1987","","8589","",""
"Turkey","1986","","8410","",""
"Turkey","1985","","8305","",""
"Turkey","1984","","8133","",""
"Turkey","1983","","7763","",""
"Turkey","1982","","7625","",""
"Turkey","1981","","6790","",""
"Turkey","1980","","7077","",""
"Turkey","1979","","7021","",""
"Turkey","1978","","6826","",""
"Turkey","1977","","5954","",""
"Turkey","1976","","5379","",""
"Turkey","1975","","5046","",""
"Turkey","1974","","4269","",""
"Turkey","1973","","4279","",""
"Turkey","1972","","3789","",""
"Turkey","1971","","3517","",""
"Turkey","1970","","3245","",""
"Turkmenistan","2014","1.154","631","",""
"Turkmenistan","2013","1.137","610","",""
"Turkmenistan","2012","1.166","614","",""
"Turkmenistan","2011","1.167","604","",""
"Turkmenistan","2010","1.152","586","",""
"Turkmenistan","2002","1.9","876","",""
"Tuvalu","2014","4.587","5","",""
"Tuvalu","2008","1.942","2","","2"
"Tuvalu","2003","2.041","2","",""
"Tuvalu","2002","2.083","2","",""
"Uganda","2015","0.069","276","",""
"Uganda","2005","0.034","98","","342"
"Uganda","2004","0.042","117","228","18"
"Ukraine","2014","6.005","26954","",""
"Ukraine","2013","6.857","30934","",""
"Ukraine","2012","6.767","30688","",""
"Ukraine","2011","6.638","30255","",""
"Ukraine","2010","6.583","30147","",""
"United Arab Emirates","2016","5.572","5165","",""
"United Arab Emirates","2015","5.37","4916","",""
"United Arab Emirates","2014","4.42","4009","",""
"United Arab Emirates","2013","3.532","3181","",""
"United Arab Emirates","2012","3.531","3143","",""
"United Arab Emirates","2011","3.459","3000","",""
"United Arab Emirates","2010","3.725","3081","",""
"United Arab Emirates","2009","3.749","2874","",""
"United Arab Emirates","2008","3.081","2124","",""
"United Arab Emirates","2007","3.175","1919","",""
"United Arab Emirates","2006","2.591","1358","",""
"United Arab Emirates","2005","3.088","1414","",""
"United Arab Emirates","2004","3.63","1484","",""
"United Arab Emirates","2003","3.405","1274","",""
"United Arab Emirates","2002","3.279","1150","",""
"United Arab Emirates","2001","3.142","1045","",""
"United Arab Emirates","2000","2.542","802","",""
"United Kingdom of Great Britain and Northern Ireland","2017","5.252","34760","",""
"United Kingdom of Great Britain and Northern Ireland","2016","5.3","34867","",""
"United Kingdom of Great Britain and Northern Ireland","2015","5.294","34621","",""
"United Kingdom of Great Britain and Northern Ireland","2014","5.283","34348","",""
"United Kingdom of Great Britain and Northern Ireland","2013","5.21","33676","",""
"United Kingdom of Great Britain and Northern Ireland","2012","5.178","33268","",""
"United Kingdom of Great Britain and Northern Ireland","2011","5.237","33419","",""
"United Kingdom of Great Britain and Northern Ireland","2010","5.122","32423","",""
"United Kingdom of Great Britain and Northern Ireland","1997","4.485","26166","31522","32563"
"United Republic of Tanzania","2014","0.02","104","933",""
"United Republic of Tanzania","2012","0.02","99","366","44"
"United Republic of Tanzania","2006","0.011","43","175","12"
"United Republic of Tanzania","2002","0.041","147","99","21"
"United States of America","2015","6.1","195156","",""
"United States of America","2010","5.785","178559","495175",""
"United States of America","2005","6.079","179414","454582",""
"United States of America","2000","4.761","134245","329418",""
"Uruguay","2017","14.797","5115","",""
"Uruguay","2016","12.123","4175","1561",""
"Uruguay","2008","7.389","2476","",""
"Uruguay","2002","11.828","3936","",""
"Uzbekistan","2014","1.482","4520","",""
"Uzbekistan","2013","1.582","4749","",""
"Uzbekistan","2012","1.597","4719","",""
"Uzbekistan","2011","1.672","4861","",""
"Uzbekistan","2010","1.641","4693","",""
"Vanuatu","2012","0.687","17","",""
"Vanuatu","2008","0.133","3","",""
"Venezuela (Bolivarian Republic of)","2001","5.483","13680","",""
"Yemen","2014","0.207","543","",""
"Yemen","2010","0.243","573","324",""
"Yemen","2004","0.239","478","372",""
"Yemen","1997","0.156","256","",""
"Zambia","2016","0.188","312","",""
"Zambia","2012","0.052","77","282","42"
"Zambia","2011","0.051","73","262","38"
"Zambia","2010","0.178","246","",""
"Zambia","2009","0.179","241","",""
"Zambia","2004","0.229","269","193","29"
"Zimbabwe","2014","0.162","250","",""
"Zimbabwe","2013","0.157","236","",""
"Zimbabwe","2012","0.158","233","",""
"Zimbabwe","2011","0.177","255","",""
"Zimbabwe","2010","0.17","239","",""
"Zimbabwe","2009","0.132","182","",""
"Zimbabwe","2008","0.133","181","",""
"Zimbabwe","2007","0.144","192","",""
"Zimbabwe","1995","0.134","152","","33"
"Zimbabwe","1990","0.129","131","","22"
"Zimbabwe","1985","","94","","14"
